! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.070440   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.252514   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.252514   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.287134   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.773296   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.194401   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004872   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084061   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.49017309094772e-03  1.00000000000000e-02  6.46302972559444e-03
-1.69996577815315e+02  4.86334240218011e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.72670613563319e-01  7.45756456968954e-02  3.35809684063251e-01
-1.50000350765250e+02  1.08538902530745e+00  2.86077944136722e-01  3.21127150008787e-01
-1.39973589350460e+02  9.05462212402965e-01  5.46591118837654e-01  2.66436636042968e-01
-1.30004123715184e+02  7.50537622485223e-01  8.25684857484429e-01  2.61732778441946e-01
-1.19977362300394e+02  5.83025790888440e-01  1.09094137763137e+00  2.76173845005594e-01
-1.10007896665118e+02  3.95505574348346e-01  1.31178003090561e+00  2.93615970406488e-01
-9.99811352503287e+01  1.95675060382527e-01  1.46314001545280e+00  3.03308889935317e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.98071673246289e-01
-7.99849082002629e+01 -1.95675060382527e-01  1.46314001545280e+00  2.66021930229199e-01
-7.00154425649866e+01 -3.95505574348346e-01  1.31178003090561e+00  2.22233919412236e-01
-5.99886811501972e+01 -5.83025790888440e-01  1.09094137763137e+00  1.73842572686473e-01
-5.00020267810669e+01 -7.50537622485223e-01  8.25684857484429e-01  1.27611354452165e-01
-3.99981836780828e+01 -9.05462212402965e-01  5.46591118837654e-01  8.79108205988658e-02
-3.00000701530499e+01 -1.08538902530745e+00  2.86077944136722e-01  5.22394822875723e-02
-2.00019566280170e+01 -1.44945970406488e+00  8.04936838415545e-02 -1.04564699271380e-02
-1.97498551981595e+01 -1.46111310951129e+00  7.58945126537248e-02 -1.36600618112141e-02
-1.94977537683019e+01 -1.46228784623067e+00  7.28023718000270e-02 -1.44493961747344e-02
-1.92513819163957e+01 -1.45779041605977e+00  7.03801179076780e-02 -1.49920587206534e-02
-1.89992804865381e+01 -1.45306242842201e+00  6.79907835441577e-02 -1.55027243571332e-02
-1.87471790566805e+01 -1.45128247478042e+00  6.52830451629086e-02 -1.61027243571332e-02
-1.85008072047743e+01 -1.44542105079064e+00  6.30803903433913e-02 -1.64560525395320e-02
-1.82487057749167e+01 -1.44156242842201e+00  6.06083857075502e-02 -1.70453869030523e-02
-1.80023339230105e+01 -1.43573043151257e+00  5.83973191439023e-02 -1.73667181760118e-02
-1.77502324931529e+01 -1.42897165461591e+00  5.63307989969613e-02 -1.76987150854511e-02
-1.74981310632953e+01 -1.42507702606615e+00  5.38934615428803e-02 -1.81987150854511e-02
-1.72517592113891e+01 -1.41780236661080e+00  5.23222664877775e-02 -1.79733745408094e-02
-1.69996577815315e+01 -1.41176799513683e+00  5.02536507928239e-02 -1.82833700295039e-02
-1.67475563516740e+01 -1.40406227389398e+00  4.82649444865001e-02 -1.86947058137690e-02
-1.65011844997677e+01 -1.39397157735189e+00  4.66402773047399e-02 -1.88520432678499e-02
-1.62490830699101e+01 -1.38434215027155e+00  4.49200203218301e-02 -1.90733745408094e-02
-1.60027112180039e+01 -1.37758216572435e+00  4.28824181584377e-02 -1.93733745408094e-02
-1.57506097881463e+01 -1.36604215027155e+00  4.13464197037180e-02 -1.95840401772892e-02
-1.54985083582888e+01 -1.35468345063890e+00  3.98137571577990e-02 -1.97947058137690e-02
-1.52521365063825e+01 -1.34649010700370e+00  3.79120249576712e-02 -2.01053714502487e-02
-1.50000350765250e+01 -1.33411408536977e+00  3.64917602483597e-02 -2.02160370867285e-02
-1.47479336466674e+01 -1.32168072628177e+00  3.50786967752724e-02 -2.04267027232082e-02
-1.45015617947611e+01 -1.31208602046800e+00  3.33171007930013e-02 -2.07267027232082e-02
-1.42494603649036e+01 -1.29846067992336e+00  3.20196348474655e-02 -2.09267027232082e-02
-1.39973589350460e+01 -1.28458201119632e+00  3.07253685928736e-02 -2.11373683596880e-02
-1.37509870831398e+01 -1.27382996792847e+00  2.91173732287146e-02 -2.14373683596880e-02
-1.34988856532822e+01 -1.25959660884046e+00  2.79175094465713e-02 -2.16373683596880e-02
-1.32525138013759e+01 -1.24633261502158e+00  2.65985760102193e-02 -2.18373683596880e-02
-1.30004123715184e+01 -1.23297527756750e+00  2.52700435010355e-02 -2.21373683596880e-02
-1.27483109416608e+01 -1.21914456557261e+00  2.40624490640447e-02 -2.24373683596880e-02
-1.25019390897546e+01 -1.19991650067083e+00  2.27781828094528e-02 -2.37093807219308e-02
-1.22498376598970e+01 -1.17836574231753e+00  2.16289846637892e-02 -2.52600618112141e-02
-1.19977362300394e+01 -1.15569092833414e+00  2.03152555542222e-02 -2.71680803545784e-02
-1.17513643781332e+01 -1.13057746107651e+00  1.92785914630228e-02 -2.90547676249831e-02
-1.14992629482756e+01 -1.10491989183038e+00  1.81296484894622e-02 -3.11774610765092e-02
-1.12471615184181e+01 -1.07693040293882e+00  1.71840682255211e-02 -3.31961452563532e-02
-1.10007896665118e+01 -1.04749961367991e+00  1.62503391159541e-02 -3.55894888915556e-02
