! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.571077   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.252514   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.252514   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              6.121184   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.325778   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.618757   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.135448   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.063490   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.22481545448512e-03  1.35935186355372e-01  1.40523985321311e-03
-1.69996577815315e+02  3.56329152306600e-01  1.35935192063355e-01  2.51868357856202e-01
-1.60027112180039e+02  7.11969342986218e-01  1.69946732029439e-01  2.31006538155466e-01
-1.50000350765250e+02  7.79749907835606e-01  3.03815962592889e-01  2.14059225948506e-01
-1.39973589350460e+02  6.28430321681054e-01  4.68908342151658e-01  1.66196928125354e-01
-1.30004123715184e+02  5.07277151780348e-01  6.44989430243933e-01  1.56552689264106e-01
-1.19977362300394e+02  3.85406805629185e-01  8.13485308933849e-01  1.62434803849138e-01
-1.10007896665118e+02  2.57149741064144e-01  9.53210524822574e-01  1.72523287877644e-01
-9.99811352503287e+01  1.24935647947395e-01  1.04988983334889e+00  1.79166161146648e-01
-9.00116696150523e+01  1.55086113014084e-04  1.09207736057133e+00  1.77094890211026e-01
-7.99849082002629e+01 -1.25349609784374e-01  1.04969136273968e+00  1.57634493362608e-01
-7.00154425649866e+01 -2.56823674546254e-01  9.53480008707960e-01  1.31281406029564e-01
-5.99886811501972e+01 -3.85694725322262e-01  8.12956193868765e-01  1.02826472067582e-01
-5.00020267810669e+01 -5.07180408273282e-01  6.45099445989144e-01  7.68333260442521e-02
-3.99981836780828e+01 -6.28788011350631e-01  4.68431247044193e-01  5.64659827811018e-02
-3.00000701530499e+01 -7.79731055963117e-01  3.03825726335991e-01  4.02548145080631e-02
-2.00019566280170e+01 -8.34643836049948e-01  1.87148640008391e-01 -6.24072778056825e-03
-1.97498551981595e+01 -8.30751707622584e-01  1.84981035068887e-01 -8.83575706849202e-03
-1.94977537683019e+01 -8.21888554515588e-01  1.84469213931570e-01 -9.25506368529615e-03
-1.92513819163957e+01 -8.11557682715428e-01  1.84160267917622e-01 -8.65325992382348e-03
-1.89992804865381e+01 -8.03663682083201e-01  1.83403535690978e-01 -8.48715313429677e-03
-1.87471790566805e+01 -8.15773524780367e-01  1.80505084289765e-01 -8.79134231560476e-03
-1.85008072047743e+01 -8.10327328048309e-01  1.79204572164049e-01 -9.30278179836150e-03
-1.82487057749167e+01 -8.01009819155359e-01  1.78343564719840e-01 -9.61872245931004e-03
-1.80023339230105e+01 -7.91129352113949e-01  1.77509789846419e-01 -1.01710558793692e-02
-1.77502324931529e+01 -7.89431705441556e-01  1.75992799070483e-01 -1.05647566656452e-02
-1.74981310632953e+01 -7.88053703006048e-01  1.74342342947676e-01 -1.09040654403959e-02
-1.72517592113891e+01 -7.82465972035431e-01  1.73145105091789e-01 -1.12140396821585e-02
-1.69996577815315e+01 -7.78174342828048e-01  1.71881678682005e-01 -1.15378080475410e-02
-1.67475563516740e+01 -7.81647250941618e-01  1.69819968536295e-01 -1.18656561185832e-02
-1.65011844997677e+01 -7.69805337134792e-01  1.69249567585662e-01 -1.21929482551563e-02
-1.62490830699101e+01 -7.60209878757803e-01  1.68398947349825e-01 -1.25342718704247e-02
-1.60027112180039e+01 -7.57996136452257e-01  1.66976418363757e-01 -1.27502862910529e-02
-1.57506097881463e+01 -7.63736231125201e-01  1.64799093385355e-01 -1.29791437326651e-02
-1.54985083582888e+01 -7.52584992845962e-01  1.64167671765772e-01 -1.32142276829199e-02
-1.52521365063825e+01 -7.39727811068522e-01  1.63668036504178e-01 -1.35741826948962e-02
-1.50000350765250e+01 -7.38526251792060e-01  1.62209732227638e-01 -1.37907114746662e-02
-1.47479336466674e+01 -7.38149103474076e-01  1.60589751433545e-01 -1.39522877839155e-02
-1.45015617947611e+01 -7.30535899626869e-01  1.59703452791568e-01 -1.40826928628929e-02
-1.42494603649036e+01 -7.20085524464536e-01  1.58899242647027e-01 -1.43497543774772e-02
-1.39973589350460e+01 -7.19367649704136e-01  1.57341452915681e-01 -1.46255567498433e-02
-1.37509870831398e+01 -7.07949215672628e-01  1.56694592235844e-01 -1.49033517191323e-02
-1.34988856532822e+01 -7.00373150636151e-01  1.55895628985605e-01 -1.50677555246901e-02
-1.32525138013759e+01 -6.95987126646026e-01  1.54733012173750e-01 -1.52345072607921e-02
-1.30004123715184e+01 -6.95238345865396e-01  1.53273598347673e-01 -1.51500749993365e-02
-1.27483109416608e+01 -6.81735909492792e-01  1.52799040746177e-01 -1.55677279293191e-02
-1.25019390897546e+01 -6.69985435758689e-01  1.52198112982190e-01 -1.57295643338213e-02
-1.22498376598970e+01 -6.74055609797071e-01  1.50313077206777e-01 -1.56482370669480e-02
-1.19977362300394e+01 -6.66549402271262e-01  1.49547478808261e-01 -1.58402325781801e-02
-1.17513643781332e+01 -6.54785569577369e-01  1.48906692177871e-01 -1.60399046887387e-02
-1.14992629482756e+01 -6.42197004897988e-01  1.48490314479928e-01 -1.62478246132072e-02
-1.12471615184181e+01 -6.37880580984615e-01  1.47474940855190e-01 -1.61789342071294e-02
-1.10007896665118e+01 -6.35904246243302e-01  1.46176097994680e-01 -1.60747734440000e-02
-1.07486882366542e+01 -6.34924349289700e-01  1.44808410724417e-01 -1.58071824439230e-02
-1.05023163847480e+01 -6.22511013592538e-01  1.44360056268976e-01 -1.58028311855472e-02
