! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.079558   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.252514   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.252514   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.267636   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.784343   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.199895   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004777   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083312   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.47497794125846e-03  1.00000000000000e-02  6.47622497590924e-03
-1.69996577815315e+02  4.84687385787677e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.69374781099259e-01  7.54421139943443e-02  3.36676114247102e-01
-1.50000350765250e+02  1.08221423823672e+00  2.86876419012035e-01  3.21986147580767e-01
-1.39973589350460e+02  9.03528671514739e-01  5.47296835829444e-01  2.67495252333775e-01
-1.30004123715184e+02  7.49395123860439e-01  8.26277342830739e-01  2.62884833281992e-01
-1.19977362300394e+02  5.82412750173928e-01  1.09139795236061e+00  2.77324838043944e-01
-1.10007896665118e+02  3.95241185726068e-01  1.31209857141438e+00  2.94685204714255e-01
-9.99811352503287e+01  1.95610290479077e-01  1.46329928570719e+00  3.04235842815833e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.98826614252071e-01
-7.99849082002629e+01 -1.95610290479077e-01  1.46329928570719e+00  2.66677061875566e-01
-7.00154425649866e+01 -3.95241185726068e-01  1.31209857141438e+00  2.22777561880535e-01
-5.99886811501972e+01 -5.82412750173928e-01  1.09139795236061e+00  1.74248180934305e-01
-5.00020267810669e+01 -7.49395123860439e-01  8.26277342830739e-01  1.27829023799823e-01
-3.99981836780828e+01 -9.03528671514739e-01  5.47296835829444e-01  8.78482804789776e-02
-3.00000701530499e+01 -1.08221423823672e+00  2.86876419012035e-01  5.17133595472560e-02
-2.00019566280170e+01 -1.46015204714255e+00  7.90216019703648e-02 -1.10672607346851e-02
-1.97498551981595e+01 -1.47254871377609e+00  7.43071191183607e-02 -1.42971428287515e-02
-1.94977537683019e+01 -1.47444547564868e+00  7.11374667408626e-02 -1.50970952092307e-02
-1.92513819163957e+01 -1.46894995188363e+00  6.88468762588046e-02 -1.55972856873140e-02
-1.89992804865381e+01 -1.46434938044938e+00  6.64469238783254e-02 -1.60973333068348e-02
-1.87471790566805e+01 -1.46304723757095e+00  6.36871572139774e-02 -1.66973333068348e-02
-1.85008072047743e+01 -1.45625142808878e+00  6.16066095894881e-02 -1.69975714044388e-02
-1.82487057749167e+01 -1.45284938044938e+00  5.90868238773317e-02 -1.75975237849180e-02
-1.80023339230105e+01 -1.44704923759082e+00  5.68768191153796e-02 -1.78976190239596e-02
-1.77502324931529e+01 -1.43915433287955e+00  5.49462095855133e-02 -1.81977618825220e-02
-1.74981310632953e+01 -1.43565257095728e+00  5.24664000635965e-02 -1.86977618825220e-02
-1.72517592113891e+01 -1.42845223762063e+00  5.09461714898967e-02 -1.83980952191677e-02
-1.69996577815315e+01 -1.42148669603591e+00  4.89942002169059e-02 -1.86855073363148e-02
-1.67475563516740e+01 -1.41375652337750e+00  4.70056476751678e-02 -1.90981904582093e-02
-1.65011844997677e+01 -1.40335790434361e+00  4.53756714849282e-02 -1.92979999801261e-02
-1.62490830699101e+01 -1.39276223772000e+00  4.37552238614326e-02 -1.94980952191677e-02
-1.60027112180039e+01 -1.38616152342719e+00  4.16953238624263e-02 -1.97980952191677e-02
-1.57506097881463e+01 -1.37446223772000e+00  4.01752524331451e-02 -1.99981428386885e-02
-1.54985083582888e+01 -1.36276376154467e+00  3.86850619550618e-02 -2.01981904582093e-02
-1.52521365063825e+01 -1.35446423773987e+00  3.67950095735890e-02 -2.04982380777301e-02
-1.50000350765250e+01 -1.34186523774981e+00  3.53949190964994e-02 -2.05982856972509e-02
-1.47479336466674e+01 -1.32916642823783e+00  3.40147714759849e-02 -2.07983333167717e-02
-1.45015617947611e+01 -1.31916823777962e+00  3.22945857598538e-02 -2.10983333167717e-02
-1.42494603649036e+01 -1.30546857111627e+00  3.10045524261892e-02 -2.12983333167717e-02
-1.39973589350460e+01 -1.29156866635531e+00  2.97145333783809e-02 -2.14983809362925e-02
-1.37509870831398e+01 -1.28037066637518e+00  2.81543190905373e-02 -2.17983809362925e-02
-1.34988856532822e+01 -1.26587185686320e+00  2.69841857558790e-02 -2.19983809362925e-02
-1.32525138013759e+01 -1.25267157114608e+00  2.56641905178311e-02 -2.21983809362925e-02
-1.30004123715184e+01 -1.23927176162416e+00  2.43441524222144e-02 -2.24983809362925e-02
-1.27483109416608e+01 -1.22497385688308e+00  2.31938952768021e-02 -2.27983809362925e-02
-1.25019390897546e+01 -1.20507685691289e+00  2.19138762289937e-02 -2.41978095020429e-02
-1.22498376598970e+01 -1.18258109505024e+00  2.07837905138563e-02 -2.58971428287515e-02
-1.19977362300394e+01 -1.15838790464171e+00  1.95135952738210e-02 -2.79962856773770e-02
-1.17513643781332e+01 -1.13189409517942e+00  1.85034762250190e-02 -3.00953332869609e-02
-1.14992629482756e+01 -1.10380500004968e+00  1.74231692257113e-02 -3.24940951794199e-02
-1.12471615184181e+01 -1.07421219059733e+00  1.65130095537150e-02 -3.46932856475661e-02
-1.10007896665118e+01 -1.04351785732030e+00  1.56228143136797e-02 -3.71928094523581e-02
-1.07486882366542e+01 -1.01182314308711e+00  1.48324666911778e-02 -3.95927618328373e-02
-1.05023163847480e+01 -9.79526571692611e-01  1.41122285935738e-02 -4.18928094523580e-02
-9.75174167312661e+00 -8.78730428873796e-01  1.21109904860328e-02 -4.90952856674400e-02
-9.49964024326905e+00 -8.43328190756318e-01  1.14304952430164e-02 -5.17969523506683e-02
-9.24753881341149e+00 -8.10023524043279e-01  1.09999619043834e-02 -5.35990952291047e-02
-9.00116696150523e+00 -7.77417285886053e-01  1.06694333277024e-02 -5.50014762051450e-02
-8.74906553164767e+00 -7.44813142987743e-01  1.03491571344817e-02 -5.64028571712485e-02
-8.50269367974142e+00 -7.12311095348348e-01  1.00590666573922e-02 -5.77034762250190e-02
-8.25059224988385e+00 -6.79709762001766e-01  9.76904760958385e-03 -5.90037619421438e-02
-7.99849082002629e+00 -6.47208523894225e-01  9.48903808567969e-03 -6.02040952787894e-02
-7.75211896812004e+00 -6.14707285786684e-01  9.23901427591928e-03 -6.14043809959143e-02
-7.50001753826248e+00 -5.82106238157226e-01  8.98900951396720e-03 -6.26046190935183e-02
-7.24791610840491e+00 -5.49505333386330e-01  8.72901903787136e-03 -6.37048571911224e-02
-7.00154425649866e+00 -5.16904428615435e-01  8.48901427591928e-03 -6.49050000496848e-02
-6.74944282664110e+00 -4.84103666703102e-01  8.21904284763177e-03 -6.61051429082472e-02
-6.49734139678354e+00 -4.51203333366457e-01  7.94910951496090e-03 -6.74050952887264e-02
