! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.998119   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.997359   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.997359   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.449131   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.857123   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.079446   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005562   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.089746   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.61327490340175e-03  1.00000000000000e-02  6.37460314985641e-03
-1.69996577815315e+02  4.98267380569497e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.96568200824795e-01  6.80214722377944e-02  3.28790396449893e-01
-1.50000350765250e+02  1.10839863474339e+00  2.80029242768951e-01  3.14168076872504e-01
-1.39973589350460e+02  9.19485127375437e-01  5.41201781896432e-01  2.57938115439272e-01
-1.30004123715184e+02  7.58817096299969e-01  8.21200848036882e-01  2.52809010505551e-01
-1.19977362300394e+02  5.87464635918311e-01  1.08746226024136e+00  2.67368810992305e-01
-1.10007896665118e+02  3.97419451582277e-01  1.30936970866120e+00  2.85489529911460e-01
-9.99811352503287e+01  1.96152205313456e-01  1.46192439163974e+00  2.96294333312567e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.92384053607107e-01
-7.99849082002629e+01 -1.96139883399037e-01  1.46193765167880e+00  2.61112198346365e-01
-7.00154425649866e+01 -3.97427672700087e-01  1.30935190987823e+00  2.18174842725686e-01
-5.99886811501972e+01 -5.87453486167349e-01  1.08749595299488e+00  1.70828602283991e-01
-5.00020267810669e+01 -7.58818986361562e-01  8.21194126630890e-01  1.26001104836614e-01
-3.99981836780828e+01 -9.19475635558870e-01  5.41233901988779e-01  8.84145229548327e-02
-3.00000701530499e+01 -1.10839865779807e+00  2.80028868737813e-01  5.62386246406986e-02
-2.00019566280170e+01 -1.36283687775787e+00  9.24195911297402e-02 -5.82921940721181e-03
-1.97498551981595e+01 -1.36846883549675e+00  8.87546045433941e-02 -8.80452220713070e-03
-1.94977537683019e+01 -1.36379416587166e+00  8.62904146649110e-02 -9.40169488952286e-03
-1.92513819163957e+01 -1.36738267976517e+00  8.28015043215125e-02 -1.03034795018818e-02
-1.89992804865381e+01 -1.36162244394898e+00  8.04981906395285e-02 -1.08989619908075e-02
-1.87471790566805e+01 -1.35597155963826e+00  7.82119535978069e-02 -1.14987629795886e-02
-1.85008072047743e+01 -1.35767995562367e+00  7.50200609406228e-02 -1.22980423026535e-02
-1.82487057749167e+01 -1.35012244394898e+00  7.29351493716948e-02 -1.28024419249718e-02
-1.80023339230105e+01 -1.34403238499493e+00  7.07154807398932e-02 -1.32929574501784e-02
-1.77502324931529e+01 -1.34647782102264e+00  6.75478958692883e-02 -1.38929801315453e-02
-1.74981310632953e+01 -1.33940042725605e+00  6.54546411413523e-02 -1.44223266306784e-02
-1.72517592113891e+01 -1.33152362302994e+00  6.34705468148754e-02 -1.47866894983443e-02
-1.69996577815315e+01 -1.33303302247505e+00  6.04569493296845e-02 -1.52834283385803e-02
-1.67475563516740e+01 -1.32552539165138e+00  5.84669973166993e-02 -1.56887429427871e-02
-1.65011844997677e+01 -1.31792929487384e+00  5.68853404757073e-02 -1.54983222607624e-02
-1.62490830699101e+01 -1.31612774981330e+00  5.43564890863568e-02 -1.58933339155913e-02
-1.60027112180039e+01 -1.30807745504306e+00  5.24995303541904e-02 -1.61998804799754e-02
-1.57506097881463e+01 -1.29782774981330e+00  5.08345008771664e-02 -1.64936295278984e-02
-1.54985083582888e+01 -1.28922171198981e+00  4.89577556051023e-02 -1.67903216537644e-02
-1.52521365063825e+01 -1.28188857516997e+00  4.69614006552847e-02 -1.71951094960648e-02
-1.50000350765250e+01 -1.27131898784831e+00  4.53776966510543e-02 -1.73856008347607e-02
-1.47479336466674e+01 -1.26103614579871e+00  4.36979690652046e-02 -1.76813198841817e-02
-1.45015617947611e+01 -1.25471022588332e+00  4.16008924249422e-02 -1.79888295355424e-02
-1.42494603649036e+01 -1.24168703010943e+00  4.02432120023310e-02 -1.81912366779561e-02
-1.39973589350460e+01 -1.22798040274546e+00  3.89145374751246e-02 -1.84839064256243e-02
-1.37509870831398e+01 -1.22084122810214e+00  3.69194490440525e-02 -1.87914080767017e-02
-1.34988856532822e+01 -1.20875838605254e+00  3.54787273536077e-02 -1.89971427111727e-02
-1.32525138013759e+01 -1.19497826814444e+00  3.41683959854093e-02 -1.92032215543050e-02
-1.30004123715184e+01 -1.18196501341650e+00  3.27710469309964e-02 -1.95232914228211e-02
-1.27483109416608e+01 -1.17191921140921e+00  3.10989408137100e-02 -1.98359008801845e-02
-1.25019390897546e+01 -1.15811044944422e+00  2.97802662865036e-02 -2.01073650430211e-02
-1.22498376598970e+01 -1.14421553174764e+00  2.84762309140747e-02 -2.04658694081295e-02
-1.19977362300394e+01 -1.13384167522393e+00  2.68098170102091e-02 -2.07577832072682e-02
-1.17513643781332e+01 -1.11991089656601e+00  2.55581012151690e-02 -2.07089167249176e-02
-1.14992629482756e+01 -1.11251196838511e+00  2.38399715162633e-02 -2.05108965660142e-02
-1.12471615184181e+01 -1.09608415192177e+00  2.26205752986121e-02 -2.10672291597420e-02
-1.10007896665118e+01 -1.07628066557091e+00  2.13341613947464e-02 -2.26003659795819e-02
