! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF47_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
5.033235                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.531299                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.499640                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.499640                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.380755                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.462111                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.080344                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005676                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092503                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.58152439142073e-03  1.00033989571746e-03 -2.06512028430809e-07
-1.69996577815315e+02  3.90078605784424e-01  9.13734584639022e-04  3.88077720150813e-01
-1.60027112180039e+02  6.95362655405893e-01  4.76954101470360e-02  4.51466212204586e-01
-1.50000350765250e+02  8.07153147045818e-01  2.56097181516859e-01  4.45653932324273e-01
-1.39973589350460e+02  7.72191934638651e-01  5.19377784318685e-01  4.23529313780968e-01
-1.30004123715184e+02  6.71893934106516e-01  7.91767323816434e-01  4.31102663686201e-01
-1.19977362300394e+02  5.25769865183798e-01  1.05356852781984e+00  4.50788491137437e-01
-1.10007896665118e+02  3.57239378702294e-01  1.27656316314274e+00  4.67818312957229e-01
-9.99811352503287e+01  1.77143536297837e-01  1.43519670701270e+00  4.75913308504341e-01
-9.00116696150523e+01 -5.64420107942500e-03  1.49389344665757e+00  4.67144089566601e-01
-7.99849082002629e+01 -1.87113938234997e-01  1.43339801181002e+00  4.27879744166835e-01
-7.00154425649866e+01 -3.58879915996727e-01  1.27694080177774e+00  3.77857501451991e-01
-5.99886811501972e+01 -5.15383567182999e-01  1.05402325714282e+00  3.22734236420535e-01
-5.00020267810669e+01 -6.49635958937041e-01  7.92641748742098e-01  2.68063235062606e-01
-3.99981836780828e+01 -7.55949539405114e-01  5.16489215622278e-01  2.17130422289563e-01
-3.00000701530499e+01 -8.34212095005488e-01  2.57454116690129e-01  1.59971811877193e-01
-2.00019566280170e+01 -9.23760026423287e-01  7.24078400490243e-02  1.66048597200057e-02
-1.97498551981595e+01 -9.26931812784766e-01  6.92976860135357e-02 -4.08649274285039e-03
-1.94977537683019e+01 -9.31343827191247e-01  6.62776761217988e-02 -1.44151280828716e-02
-1.92513819163957e+01 -9.37839337817718e-01  6.34134009497990e-02 -1.83120235306303e-02
-1.89992804865381e+01 -9.47068905583456e-01  6.05674429716612e-02 -1.94217959656081e-02
-1.87471790566805e+01 -9.59095308131884e-01  5.78020654662105e-02 -2.12438907481450e-02
-1.85008072047743e+01 -9.73466495118557e-01  5.51748720053298e-02 -2.41288886460393e-02
-1.82487057749167e+01 -9.89573566581249e-01  5.25721437477531e-02 -2.71848219325466e-02
-1.80023339230105e+01 -1.00668425654152e+00  5.01231335201538e-02 -3.01962906372214e-02
-1.77502324931529e+01 -1.02487731978413e+00  4.77252216141750e-02 -3.32246821235354e-02
-1.74981310632953e+01 -1.04303736684291e+00  4.54480212218759e-02 -3.61220820362169e-02
-1.72517592113891e+01 -1.06005199266918e+00  4.33502341123333e-02 -3.87543726243988e-02
-1.69996577815315e+01 -1.07610967052168e+00  4.13422493206503e-02 -4.11860767248739e-02
-1.67475563516740e+01 -1.09064345056545e+00  3.94692652143544e-02 -4.33550832402568e-02
-1.65011844997677e+01 -1.10333070871926e+00  3.77611716264859e-02 -4.52367966594352e-02
-1.62490830699101e+01 -1.11471666142694e+00  3.62946413607589e-02 -4.69346351971176e-02
-1.60027112180039e+01 -1.12424023186540e+00  3.45646314673171e-02 -4.83866949691966e-02
-1.57506097881463e+01 -1.13229948821265e+00  3.29156233526511e-02 -4.96761775709745e-02
-1.54985083582888e+01 -1.13860817061408e+00  3.15056679988925e-02 -5.07828556233555e-02
-1.52521365063825e+01 -1.14303825807898e+00  3.02358162766954e-02 -5.17030010345729e-02
-1.50000350765250e+01 -1.14575091260056e+00  2.90254650172392e-02 -5.24949873965945e-02
-1.47479336466674e+01 -1.14657677953430e+00  2.78915174139554e-02 -5.31514353057807e-02
-1.45015617947611e+01 -1.14551705579970e+00  2.68471503507393e-02 -5.36771953311784e-02
-1.42494603649036e+01 -1.14247756333416e+00  2.58350007795353e-02 -5.41122249684480e-02
-1.39973589350460e+01 -1.13741506963879e+00  2.48717804134875e-02 -5.44587439608432e-02
-1.37509870831398e+01 -1.13048919115901e+00  2.39710565388768e-02 -5.47305773496561e-02
-1.34988856532822e+01 -1.12143754152845e+00  2.30884616280555e-02 -5.49750239621017e-02
-1.32525138013759e+01 -1.11075026853846e+00  2.22627968343553e-02 -5.52186383322748e-02
-1.30004123715184e+01 -1.09801144887755e+00  2.14543132111189e-02 -5.55117945354684e-02
-1.27483109416608e+01 -1.08353099159459e+00  2.06812666830152e-02 -5.58814227812474e-02
-1.25019390897546e+01 -1.06777623682517e+00  1.99586970362759e-02 -5.63190413126823e-02
-1.22498376598970e+01 -1.05009556443083e+00  1.92516123612474e-02 -5.68398773327056e-02
-1.19977362300394e+01 -1.03091953046541e+00  1.85757563107532e-02 -5.74524388155224e-02
-1.17513643781332e+01 -1.01081386054625e+00  1.79440115774312e-02 -5.82457874834169e-02
-1.14992629482756e+01 -9.88829099836105e-01  1.73254940663209e-02 -5.93872392534013e-02
-1.12471615184181e+01 -9.65307854599006e-01  1.67336468150021e-02 -6.09282035570870e-02
-1.10007896665118e+01 -9.41247639253965e-01  1.61794542664111e-02 -6.26417408019207e-02
-1.07486882366542e+01 -9.15615851333159e-01  1.56355084353641e-02 -6.43699157398220e-02
-1.05023163847480e+01 -8.89657113326303e-01  1.51250343110747e-02 -6.58484582295980e-02
