! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF40_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.602853                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.299769                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.527470                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.327624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.449326                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005367                 Cd0         ! 2D drag coefficient value at 0-lift.
0.011301                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.69996577815315e+02  3.74347494883403e-01  1.00000000000000e-03  3.83274113329938e-01
-1.60027112180039e+02  7.47424269710084e-01  1.99822954936840e-02  3.32032433744512e-01
-1.50000350765250e+02  8.46544274301013e-01  2.32632881496270e-01  3.22694276655935e-01
-1.39973589350460e+02  7.54532186093921e-01  4.94333020012901e-01  3.05051539961594e-01
-1.30004123715184e+02  6.56833518452804e-01  7.73548721161613e-01  3.14752900824574e-01
-1.19977362300394e+02  5.28722640787096e-01  1.04182758704319e+00  3.36325011469664e-01
-1.10007896665118e+02  3.69534158142043e-01  1.26640152313135e+00  3.56834762754973e-01
-9.99811352503287e+01  1.87091591843097e-01  1.42524052243906e+00  3.67925296467593e-01
-9.00116696150523e+01  2.17248665028230e-04  1.49994149016969e+00  3.63705258857331e-01
-7.99849082002629e+01 -1.87726128505567e-01  1.42479208732507e+00  3.25832457123142e-01
-7.00154425649866e+01 -3.69135169092104e-01  1.26687356900486e+00  2.77450970451123e-01
-5.99886811501972e+01 -5.29209260955410e-01  1.04096784124759e+00  2.24134280740348e-01
-5.00020267810669e+01 -6.56764789779303e-01  7.73720517499930e-01  1.71923434908096e-01
-3.99981836780828e+01 -7.54782763049263e-01  4.93549240007682e-01  1.23763600834084e-01
-3.00000701530499e+01 -8.46540125594561e-01  2.32643326684031e-01  7.72072651536968e-02
-2.00019566280170e+01 -1.43911777761873e+00  6.37557235460464e-02  2.78853609756151e-02
-1.97498551981595e+01 -1.46838996726687e+00  6.12989397646188e-02  3.90423852068540e-02
-1.94977537683019e+01 -1.49740377403073e+00  5.88568772123103e-02  5.00910150732077e-02
-1.92513819163957e+01 -1.49767065842733e+00  5.80705876481672e-02  4.91055276655826e-02
-1.89992804865381e+01 -1.49794612072795e+00  5.72656832633564e-02  4.80974097515371e-02
-1.87471790566805e+01 -1.49905005878940e+00  5.63458277472829e-02  4.71898446040499e-02
-1.85008072047743e+01 -1.50012890734945e+00  5.54468780383929e-02  4.63029059371874e-02
-1.82487057749167e+01 -1.50073593335621e+00  5.45064363611602e-02  4.55963761697668e-02
-1.80023339230105e+01 -1.50132760341819e+00  5.35873037346295e-02  4.49065349844293e-02
-1.77502324931529e+01 -1.50176840221414e+00  5.26170641079083e-02  4.43005579835670e-02
-1.74981310632953e+01 -1.50221300080555e+00  5.16459593912429e-02  4.36966359139316e-02
-1.72517592113891e+01 -1.50334598030983e+00  5.06200832491720e-02  4.32531665805004e-02
-1.69996577815315e+01 -1.50450395476131e+00  4.95703897292826e-02  4.27995893378378e-02
-1.67475563516740e+01 -1.50466626616498e+00  4.85502751290013e-02  4.24970676220088e-02
-1.65011844997677e+01 -1.50482488867312e+00  4.75533449514537e-02  4.22014213997213e-02
-1.62490830699101e+01 -1.50608979115967e+00  4.64397261018954e-02  4.19490830699102e-02
-1.60027112180039e+01 -1.50733103255241e+00  4.53509853994571e-02  4.17027112180039e-02
-1.57506097881463e+01 -1.50701211068160e+00  4.43070997967325e-02  4.16002439152585e-02
-1.54985083582888e+01 -1.50667984664037e+00  4.32635980248008e-02  4.14997016716578e-02
-1.52521365063825e+01 -1.50700086198120e+00  4.21815731270692e-02  4.14504273012765e-02
-1.50000350765250e+01 -1.50732934279507e+00  4.10743848596228e-02  4.14000070153050e-02
-1.47479336466674e+01 -1.50638403538595e+00  4.00256699948462e-02  4.15008265413330e-02
-1.45015617947611e+01 -1.50546003900948e+00  3.90007975108045e-02  4.15993752820955e-02
-1.42494603649036e+01 -1.50528520755390e+00  3.78834627891497e-02  4.17002158540386e-02
-1.39973589350460e+01 -1.50509893244703e+00  3.67663168389405e-02  4.18021128519632e-02
-1.37509870831398e+01 -1.50341710285134e+00  3.57314756348493e-02  4.19992103334882e-02
-1.34988856532822e+01 -1.50169591610370e+00  3.46725733025717e-02  4.22011143467178e-02
-1.32525138013759e+01 -1.49995995556378e+00  3.36388256861810e-02  4.24474861986241e-02
-1.30004123715184e+01 -1.49818362384851e+00  3.25810374275487e-02  4.26995876284816e-02
-1.27483109416608e+01 -1.49491421372585e+00  3.15804912213994e-02  4.29516890583392e-02
-1.25019390897546e+01 -1.49171671769171e+00  3.06027763565721e-02  4.31980609102454e-02
-1.22498376598970e+01 -1.48976399155797e+00  2.95143513176253e-02  4.35502272761442e-02
-1.19977362300394e+01 -1.48782347994558e+00  2.84257104259397e-02  4.39040747859290e-02
-1.17513643781332e+01 -1.48614165034989e+00  2.74120775044252e-02  4.43475441193603e-02
-1.14992629482756e+01 -1.48442346140753e+00  2.63748776970067e-02  4.48016215137936e-02
-1.12471615184181e+01 -1.48364414615344e+00  2.53397148335766e-02  4.53562446594803e-02
-1.10007896665118e+01 -1.48288254260966e+00  2.43280783988608e-02  4.58982627336740e-02
-1.07486882366542e+01 -1.48177192953219e+00  2.32373287102092e-02  4.64026235266915e-02
-1.05023163847480e+01 -1.48068554032303e+00  2.21711980930919e-02  4.68953672305040e-02
-9.75174167312661e+00 -1.47080590113356e+00  1.86648294720728e-02  4.76496516653747e-02
