! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.114636                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.582466                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.981032                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.766826                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.945226                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007872                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.062057                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.01558473236733e-04  1.01377287968550e-03 -1.92902364149134e-07
-1.69996577815315e+02  4.91874146760051e-01  9.65029526127383e-04  3.90129976586310e-01
-1.60027112180039e+02  9.72932582548950e-01  8.48616870704433e-03  5.61231601853120e-01
-1.50000350765250e+02  1.07864397814754e+00  2.21013359440230e-01  5.22095315005931e-01
-1.39973589350460e+02  9.32735455077478e-01  4.86062147759276e-01  4.47483528863882e-01
-1.30004123715184e+02  7.45990752279795e-01  7.64517307564237e-01  4.27727270275748e-01
-1.19977362300394e+02  5.58535644275723e-01  1.03583283291007e+00  4.33230866127872e-01
-1.10007896665118e+02  3.72922371337693e-01  1.26255337777928e+00  4.42208562334333e-01
-9.99811352503287e+01  1.87228338144668e-01  1.42271729080557e+00  4.48559105723519e-01
-9.00116696150523e+01  2.98642235758257e-03  1.50008230437664e+00  4.36039390642691e-01
-7.99849082002629e+01 -1.82715187396830e-01  1.42228805120291e+00  3.93313113508990e-01
-7.00154425649866e+01 -3.68542230787643e-01  1.26282347200499e+00  3.39261294120272e-01
-5.99886811501972e+01 -5.57424739045636e-01  1.03548667759613e+00  2.84688341443565e-01
-5.00020267810669e+01 -7.48323496511400e-01  7.65041694824566e-01  2.32303640533939e-01
-3.99981836780828e+01 -9.43116088631586e-01  4.81992104047387e-01  1.82560662332934e-01
-3.00000701530499e+01 -1.12870962652952e+00  2.26695961086537e-01  1.25434543541581e-01
-2.00019566280170e+01 -1.23878617004268e+00  7.01479202993964e-02  7.13800902273775e-03
-1.97498551981595e+01 -1.23988872731008e+00  6.81663659954712e-02  2.88188778851617e-03
-1.94977537683019e+01 -1.24089120896907e+00  6.62990976853997e-02 -9.65858701892742e-04
-1.92513819163957e+01 -1.24177298939623e+00  6.45859012594194e-02 -3.96611182251278e-03
-1.89992804865381e+01 -1.24257382531003e+00  6.29483359801983e-02 -6.31745640140597e-03
-1.87471790566805e+01 -1.24327077331987e+00  6.14288280026961e-02 -8.11297436474685e-03
-1.85008072047743e+01 -1.24383558087587e+00  6.00551144282966e-02 -9.47894512700924e-03
-1.82487057749167e+01 -1.24421629605043e+00  5.87435092598735e-02 -1.05588286573675e-02
-1.80023339230105e+01 -1.24430447885486e+00  5.75302615744848e-02 -1.13633421369600e-02
-1.77502324931529e+01 -1.24401025930885e+00  5.63348444898114e-02 -1.19915690759350e-02
-1.74981310632953e+01 -1.24323211600984e+00  5.51616285971596e-02 -1.24849315867070e-02
-1.72517592113891e+01 -1.24191227066313e+00  5.40129776652101e-02 -1.28970425228760e-02
-1.69996577815315e+01 -1.23991598679818e+00  5.28158237258994e-02 -1.32980837045804e-02
-1.67475563516740e+01 -1.23727436341246e+00  5.15944762682650e-02 -1.36874771946093e-02
-1.65011844997677e+01 -1.23409608217594e+00  5.03795892497024e-02 -1.40557572970630e-02
-1.62490830699101e+01 -1.23026075080356e+00  4.91167821418281e-02 -1.44190199165454e-02
-1.60027112180039e+01 -1.22596930910581e+00  4.78655169386436e-02 -1.47597509090235e-02
-1.57506097881463e+01 -1.22104958989243e+00  4.65697211031782e-02 -1.50927648251489e-02
-1.54985083582888e+01 -1.21562306978125e+00  4.52604667328806e-02 -1.54089126254583e-02
-1.52521365063825e+01 -1.20985703642162e+00  4.39700424766436e-02 -1.57005698419080e-02
-1.50000350765250e+01 -1.20351073696463e+00  4.26405544461918e-02 -1.59802685239389e-02
-1.47479336466674e+01 -1.19674088688325e+00  4.13040587196115e-02 -1.62399652481246e-02
-1.45015617947611e+01 -1.18974248747654e+00  3.99932448185957e-02 -1.64734246192529e-02
-1.42494603649036e+01 -1.18221746654454e+00  3.86492704992978e-02 -1.66904718102384e-02
-1.39973589350460e+01 -1.17435214526158e+00  3.73047393225752e-02 -1.68843812013494e-02
-1.37509870831398e+01 -1.16636360542256e+00  3.59925378412840e-02 -1.70505186578635e-02
-1.34988856532822e+01 -1.15790772178417e+00  3.46549774181051e-02 -1.71955781008527e-02
-1.32525138013759e+01 -1.14939545925988e+00  3.33563410412658e-02 -1.73119637124882e-02
-1.30004123715184e+01 -1.14045833341172e+00  3.20398202770080e-02 -1.74040553745451e-02
-1.27483109416608e+01 -1.13131944583555e+00  3.07393920998002e-02 -1.74677908125871e-02
-1.25019390897546e+01 -1.12222013588677e+00  2.94875788339383e-02 -1.75016709439147e-02
-1.22498376598970e+01 -1.11276461459602e+00  2.82297498647795e-02 -1.75062381861029e-02
-1.19977362300394e+01 -1.10319058185069e+00  2.69989171626891e-02 -1.74793133622468e-02
-1.17513643781332e+01 -1.09374645009219e+00  2.58256524362884e-02 -1.74215639439738e-02
-1.14992629482756e+01 -1.08402039212747e+00  2.46589784913747e-02 -1.73292705093423e-02
-1.12471615184181e+01 -1.07425907298160e+00  2.35302044935480e-02 -1.72023491666373e-02
-1.10007896665118e+01 -1.06471234502817e+00  2.24672137350924e-02 -1.70438461294707e-02
-1.07486882366542e+01 -1.05496360915809e+00  2.14241580435699e-02 -1.68453557610686e-02
-1.05023163847480e+01 -1.04543107200491e+00  2.04511941606060e-02 -1.66177417388617e-02
