! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF36_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.239853                Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.134751                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.000035                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.000035               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.647681                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.533796                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.467787                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006016                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000842                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.69996577815315e+02  4.13454965538744e-01  1.00000000000000e-03  3.82443854959273e-01
-1.60027112180039e+02  8.25506460974328e-01  6.49504769874303e-03  3.88481757791524e-01
-1.50000350765250e+02  9.42284863599651e-01  2.17676665099678e-01  3.74953396862754e-01
-1.39973589350460e+02  8.13140555786985e-01  4.81368236773027e-01  3.36769374391360e-01
-1.30004123715184e+02  6.91588489523328e-01  7.62748683957061e-01  3.36587392331490e-01
-1.19977362300394e+02  5.47300245751339e-01  1.03340471967071e+00  3.52662419605540e-01
-1.10007896665118e+02  3.77585070549232e-01  1.26056947093801e+00  3.70142167658786e-01
-9.99811352503287e+01  1.89092123274410e-01  1.42223558407056e+00  3.79509513233701e-01
-9.00116696150523e+01  2.18286989211322e-04  1.49993825669520e+00  3.74165487249409e-01
-7.99849082002629e+01 -1.89742522035757e-01  1.42177989157418e+00  3.33790731481373e-01
-7.00154425649866e+01 -3.77165209037457e-01  1.26104544425169e+00  2.83852872196169e-01
-5.99886811501972e+01 -5.47834104772679e-01  1.03253967881569e+00  2.30129750177397e-01
-5.00020267810669e+01 -6.91507455352420e-01  7.62921618079299e-01  1.78522093326555e-01
-3.99981836780828e+01 -8.13470980370577e-01  4.80577256465315e-01  1.31249123588339e-01
-3.00000701530499e+01 -9.42278964941467e-01  2.17687260480950e-01  8.35280811521971e-02
-2.00019566280170e+01 -1.42122195587027e+00  7.32282017942228e-02  2.12751414826091e-02
-1.97498551981595e+01 -1.44078956568083e+00  7.17313981648200e-02  3.83637005416288e-02
-1.94977537683019e+01 -1.46016512125656e+00  7.02404890292113e-02  5.52910150732077e-02
-1.92513819163957e+01 -1.45822306306669e+00  6.94242252822167e-02  5.43055276655827e-02
-1.89992804865381e+01 -1.45624130835804e+00  6.85883817135760e-02  5.32971219461524e-02
-1.87471790566805e+01 -1.45616981963493e+00  6.75439793248279e-02  5.22887162267221e-02
-1.85008072047743e+01 -1.45609995565553e+00  6.65233133540060e-02  5.13032288190971e-02
-1.82487057749167e+01 -1.45542830705371e+00  6.54663376530631e-02  5.04455996347168e-02
-1.80023339230105e+01 -1.45477003917959e+00  6.44333446571812e-02  4.96079353382356e-02
-1.77502324931529e+01 -1.45523526154565e+00  6.32481985090425e-02  4.88506974794587e-02
-1.74981310632953e+01 -1.45571193683475e+00  6.20614721177624e-02  4.80951407645679e-02
-1.72517592113891e+01 -1.45628396801323e+00  6.08516091969422e-02  4.74545739496116e-02
-1.69996577815315e+01 -1.45686937654346e+00  5.96135448128884e-02  4.67993155630630e-02
-1.67475563516740e+01 -1.45750944601862e+00  5.83275764897265e-02  4.62951127033479e-02
-1.65011844997677e+01 -1.45813496846025e+00  5.70708347193637e-02  4.58023689995354e-02
-1.62490830699101e+01 -1.45926534058527e+00  5.57371520484259e-02  4.53985329118562e-02
-1.60027112180039e+01 -1.46037228439530e+00  5.44335602220711e-02  4.50043379488062e-02
-1.57506097881463e+01 -1.46204643705763e+00  5.30385514842860e-02  4.47506097881463e-02
-1.54985083582888e+01 -1.46372939094028e+00  5.16425588317122e-02  4.44988066866310e-02
-1.52521365063825e+01 -1.46585266875029e+00  5.02258073433944e-02  4.43017092051060e-02
-1.50000350765250e+01 -1.46802532511402e+00  4.87761081460460e-02  4.41000280612200e-02
-1.47479336466674e+01 -1.46932233939220e+00  4.73860319177924e-02  4.39991734586670e-02
-1.45015617947611e+01 -1.47058975699170e+00  4.60275564394133e-02  4.39006247179045e-02
-1.42494603649036e+01 -1.47079872631033e+00  4.46979525054643e-02  4.39501079270193e-02
-1.39973589350460e+01 -1.47099632647833e+00  4.33689636580984e-02  4.40005282129908e-02
-1.37509870831398e+01 -1.47076598870946e+00  4.20921641134025e-02  4.40498025833720e-02
-1.34988856532822e+01 -1.47053368144282e+00  4.07854179623730e-02  4.41008914773742e-02
-1.32525138013759e+01 -1.47105222135814e+00  3.94525511809961e-02  4.42979889588992e-02
-1.30004123715184e+01 -1.47158282034126e+00  3.80886874977267e-02  4.44996701027853e-02
-1.27483109416608e+01 -1.47227735646511e+00  3.66899518261521e-02  4.47013512466713e-02
-1.25019390897546e+01 -1.47295637016990e+00  3.53229497653352e-02  4.48984487281964e-02
-1.22498376598970e+01 -1.47202174773095e+00  3.40315566678897e-02  4.51501623401030e-02
-1.19977362300394e+01 -1.47108530808487e+00  3.27402748680670e-02  4.54031692779448e-02
-1.17513643781332e+01 -1.47133639168441e+00  3.14005559674163e-02  4.57480898706135e-02
-1.14992629482756e+01 -1.47159715505419e+00  3.00296096152953e-02  4.61013266931039e-02
-1.12471615184181e+01 -1.47316772371169e+00  2.86343818836295e-02  4.65551092668475e-02
-1.10007896665118e+01 -1.47470259762698e+00  2.72708638731380e-02  4.69985786002787e-02
-1.07486882366542e+01 -1.47856484575055e+00  2.58830822613812e-02  4.77036729373681e-02
-1.05023163847480e+01 -1.48234635271840e+00  2.45268640060904e-02  4.83935141227056e-02
-9.75174167312661e+00 -1.48593831514791e+00  1.95945152754672e-02  4.82118433772610e-02
-9.49964024326905e+00 -1.47855967108109e+00  1.76052220685697e-02  4.64975536542295e-02
