! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF46_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
5.779947                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.270635                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.499640                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.499640                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.329093                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.470611                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.107487                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005402                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086875                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.41519426067713e-03  1.00015351499143e-03 -2.05876763671803e-07
-1.69996577815315e+02  3.86933098334598e-01  9.10205635942623e-04  3.86871866078593e-01
-1.60027112180039e+02  7.12486660690935e-01  4.27433887119215e-02  4.49769976897609e-01
-1.50000350765250e+02  8.24693520031949e-01  2.51269475453544e-01  4.44661151227145e-01
-1.39973589350460e+02  7.77872683687153e-01  5.15492630408011e-01  4.19672485030500e-01
-1.30004123715184e+02  6.71428745453970e-01  7.88376076074232e-01  4.26045328480006e-01
-1.19977362300394e+02  5.24759450355415e-01  1.05067191835152e+00  4.44925484122733e-01
-1.10007896665118e+02  3.58089308406794e-01  1.27465255626630e+00  4.61975751414819e-01
-9.99811352503287e+01  1.79723691668042e-01  1.43457278270046e+00  4.69916383100816e-01
-9.00116696150523e+01 -2.53361811202816e-03  1.49374345174799e+00  4.61685642290318e-01
-7.99849082002629e+01 -1.84756467448368e-01  1.43250300625041e+00  4.22076007905293e-01
-7.00154425649866e+01 -3.58516422453375e-01  1.27498495459204e+00  3.72043699452304e-01
-5.99886811501972e+01 -5.17659513253471e-01  1.05141483160904e+00  3.17063453616354e-01
-5.00020267810669e+01 -6.55589280488313e-01  7.89484281286246e-01  2.62821248006824e-01
-3.99981836780828e+01 -7.66507025511904e-01  5.12458255504332e-01  2.12254241146593e-01
-3.00000701530499e+01 -8.59794888717415e-01  2.52073173802212e-01  1.57535532515699e-01
-2.00019566280170e+01 -1.02892963488702e+00  6.65079188893225e-02  2.42327823627539e-02
-1.97498551981595e+01 -1.03550570525292e+00  6.34327632089412e-02 -6.17528043924281e-04
-1.94977537683019e+01 -1.04294725377174e+00  6.04502344821420e-02 -1.34589853299563e-02
-1.92513819163957e+01 -1.05162249142004e+00  5.76338477620246e-02 -1.77964814365428e-02
-1.89992804865381e+01 -1.06195883964517e+00  5.48946429229498e-02 -1.82366998790549e-02
-1.87471790566805e+01 -1.07365473620892e+00  5.23507554452342e-02 -1.93166386661431e-02
-1.85008072047743e+01 -1.08606812870365e+00  5.00902782126797e-02 -2.15510304414642e-02
-1.82487057749167e+01 -1.09839071938999e+00  4.79936334154026e-02 -2.38144524921197e-02
-1.80023339230105e+01 -1.11075578614814e+00  4.61292484349023e-02 -2.59696870802725e-02
-1.77502324931529e+01 -1.12337941378141e+00  4.43826965082353e-02 -2.80818646138615e-02
-1.74981310632953e+01 -1.13561054786298e+00  4.27711584921746e-02 -3.00677444712806e-02
-1.72517592113891e+01 -1.14683361246371e+00  4.12996109902102e-02 -3.18584324167299e-02
-1.69996577815315e+01 -1.15726539445717e+00  3.98756869254083e-02 -3.35167489684783e-02
-1.67475563516740e+01 -1.16653810935175e+00  3.85254167181124e-02 -3.50037574574662e-02
-1.65011844997677e+01 -1.17443897547486e+00  3.72717087441169e-02 -3.63012605733132e-02
-1.62490830699101e+01 -1.18129326315481e+00  3.61836036331005e-02 -3.74792132518532e-02
-1.60027112180039e+01 -1.18674847630744e+00  3.47400328416011e-02 -3.84931691752567e-02
-1.57506097881463e+01 -1.19101613396011e+00  3.33432903453706e-02 -3.93995464080819e-02
-1.54985083582888e+01 -1.19391156539392e+00  3.21551599609749e-02 -4.01825523156317e-02
-1.52521365063825e+01 -1.19537413893354e+00  3.10727976024731e-02 -4.08375088365859e-02
-1.50000350765250e+01 -1.19542966943825e+00  3.00206148728120e-02 -4.14040048629828e-02
-1.47479336466674e+01 -1.19398488269331e+00  2.90110712927341e-02 -4.18748225332129e-02
-1.45015617947611e+01 -1.19108212200395e+00  2.80575358067920e-02 -4.22513600976455e-02
-1.42494603649036e+01 -1.18654416342809e+00  2.71095152612440e-02 -4.25601479889952e-02
-1.39973589350460e+01 -1.18037779657178e+00  2.61842837880318e-02 -4.28005935349565e-02
-1.37509870831398e+01 -1.17274920810784e+00  2.52983244935040e-02 -4.29832141124468e-02
-1.34988856532822e+01 -1.16332525070719e+00  2.44103633672245e-02 -4.31517637150061e-02
-1.32525138013759e+01 -1.15256798026673e+00  2.35616470616383e-02 -4.33383676975620e-02
-1.30004123715184e+01 -1.14001180162300e+00  2.27136304780469e-02 -4.35930375612380e-02
-1.27483109416608e+01 -1.12592422459821e+00  2.18872233346033e-02 -4.39442050427531e-02
-1.25019390897546e+01 -1.11071118603768e+00  2.11013627095433e-02 -4.43739214944946e-02
-1.22498376598970e+01 -1.09369984574910e+00  2.03203699708781e-02 -4.48850957745577e-02
-1.19977362300394e+01 -1.07526253410348e+00  1.95636228362288e-02 -4.54852267739145e-02
-1.17513643781332e+01 -1.05590047867611e+00  1.88482502896710e-02 -4.63047365841192e-02
-1.14992629482756e+01 -1.03460485204691e+00  1.81416775468869e-02 -4.75644324449930e-02
-1.12471615184181e+01 -1.01155815495282e+00  1.74614624276124e-02 -4.93479547465512e-02
-1.10007896665118e+01 -9.87874176251128e-01  1.68227086113696e-02 -5.13734394251431e-02
-1.07486882366542e+01 -9.62494045185881e-01  1.61962087836754e-02 -5.34353413346266e-02
-1.05023163847480e+01 -9.36617921152051e-01  1.56106340497098e-02 -5.52059263377086e-02
