! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF42_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.433090                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.873388                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.000790                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000790               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.606178                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.541022                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.185965                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005232                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079891                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.01138150567332e-05  1.00036030085076e-03 -2.02053226375746e-07
-1.69996577815315e+02  3.86936709464229e-01  9.11626527369399e-04  3.85342157639785e-01
-1.60027112180039e+02  7.79918573657185e-01  3.23258426808392e-02  4.53737959126032e-01
-1.50000350765250e+02  8.92052751075578e-01  2.41953090705900e-01  4.48291393839373e-01
-1.39973589350460e+02  8.07282567727558e-01  5.06558086498922e-01  4.17777196679641e-01
-1.30004123715184e+02  6.73392109600620e-01  7.81091847824378e-01  4.21277682068460e-01
-1.19977362300394e+02  5.24784490136593e-01  1.04614043887672e+00  4.38326184015164e-01
-1.10007896665118e+02  3.61819661542518e-01  1.27122459999966e+00  4.54977291273921e-01
-9.99811352503287e+01  1.84887993546391e-01  1.43161630774257e+00  4.62682625987724e-01
-9.00116696150523e+01  2.55094547319987e-03  1.49366167250341e+00  4.54743911922110e-01
-7.99849082002629e+01 -1.81177630619253e-01  1.43130221065709e+00  4.14875792498461e-01
-7.00154425649866e+01 -3.58494971888181e-01  1.27025039316660e+00  3.64295241947071e-01
-5.99886811501972e+01 -5.27444478858255e-01  1.04531044872772e+00  3.09613233085489e-01
-5.00020267810669e+01 -6.79317594632274e-01  7.83383879291624e-01  2.56230935277683e-01
-3.99981836780828e+01 -8.09606184685412e-01  5.04558981730864e-01  2.05960190303438e-01
-3.00000701530499e+01 -9.43118687995672e-01  2.40304054335574e-01  1.55010933609388e-01
-2.00019566280170e+01 -1.20971829897543e+00  5.81901967344775e-02  4.49980109850746e-02
-1.97498551981595e+01 -1.21935061449466e+00  5.52723480638082e-02  1.92780527920383e-02
-1.94977537683019e+01 -1.22916196207802e+00  5.24556049791327e-02 -3.52928968552197e-03
-1.92513819163957e+01 -1.23881209897387e+00  4.98200188379756e-02 -1.20099341885023e-02
-1.89992804865381e+01 -1.24815179235195e+00  4.73398989952775e-02 -1.38335871726957e-02
-1.87471790566805e+01 -1.25622282531102e+00  4.51967940923425e-02 -1.49728635751592e-02
-1.85008072047743e+01 -1.26247129615676e+00  4.35114840730220e-02 -1.55700644185034e-02
-1.82487057749167e+01 -1.26804260614195e+00  4.21608380350966e-02 -1.61714371848164e-02
-1.80023339230105e+01 -1.27214065622862e+00  4.11236425585823e-02 -1.67496511302776e-02
-1.77502324931529e+01 -1.27519707947097e+00  4.02883397245969e-02 -1.73262742683799e-02
-1.74981310632953e+01 -1.27734730070191e+00  3.96060368242277e-02 -1.78773292080293e-02
-1.72517592113891e+01 -1.27880865867584e+00  3.90140110925791e-02 -1.83782196309564e-02
-1.69996577815315e+01 -1.27984152848838e+00  3.84221223249385e-02 -1.88407870312481e-02
-1.67475563516740e+01 -1.28040785905691e+00  3.78292875935414e-02 -1.92538228559881e-02
-1.65011844997677e+01 -1.28046639016447e+00  3.72458479301164e-02 -1.96141099350578e-02
-1.62490830699101e+01 -1.27997464357739e+00  3.66414285240067e-02 -1.99433478468092e-02
-1.60027112180039e+01 -1.27891113529009e+00  3.62763399722314e-02 -2.02315455453351e-02
-1.57506097881463e+01 -1.27718119919008e+00  3.58625315285563e-02 -2.04973484480134e-02
-1.54985083582888e+01 -1.27475647206492e+00  3.53362560486910e-02 -2.07390933706835e-02
-1.52521365063825e+01 -1.27167139464299e+00  3.47632631644129e-02 -2.09573633991067e-02
-1.50000350765250e+01 -1.26773727434043e+00  3.41332532344727e-02 -2.11678345860798e-02
-1.47479336466674e+01 -1.26297120253874e+00  3.34635515609381e-02 -2.13708934524840e-02
-1.45015617947611e+01 -1.25746547284686e+00  3.27703666881808e-02 -2.15675405745831e-02
-1.42494603649036e+01 -1.25091880420329e+00  3.20189423151838e-02 -2.17722866901660e-02
-1.39973589350460e+01 -1.24340302358659e+00  3.12213892878156e-02 -2.19858223848813e-02
-1.37509870831398e+01 -1.23507755848946e+00  3.03951864439098e-02 -2.22068559585019e-02
-1.34988856532822e+01 -1.22550997736640e+00  2.95062255147947e-02 -2.24458063507915e-02
-1.32525138013759e+01 -1.21509133414528e+00  2.86007128422963e-02 -2.26917458048792e-02
-1.30004123715184e+01 -1.20329184015854e+00  2.76424935568226e-02 -2.29566536843197e-02
-1.27483109416608e+01 -1.19029498241754e+00  2.66582963548472e-02 -2.32291683254964e-02
-1.25019390897546e+01 -1.17639248071101e+00  2.56772172110391e-02 -2.34722276567614e-02
-1.22498376598970e+01 -1.16089250644186e+00  2.46596428818251e-02 -2.36572481814318e-02
-1.19977362300394e+01 -1.14405800794446e+00  2.36343660527301e-02 -2.37797003238912e-02
-1.17513643781332e+01 -1.12627256461722e+00  2.26309320608393e-02 -2.40143739485066e-02
-1.14992629482756e+01 -1.10676921787286e+00  2.16088604032004e-02 -2.45936636257084e-02
-1.12471615184181e+01 -1.08611500101006e+00  2.05978793050861e-02 -2.58338363878299e-02
-1.10007896665118e+01 -1.06440876344847e+00  1.96267852065489e-02 -2.75874726746791e-02
-1.07486882366542e+01 -1.04058829322591e+00  1.86567955441581e-02 -2.98342280272681e-02
-1.05023163847480e+01 -1.01571277055807e+00  1.77372984453889e-02 -3.23802416145524e-02
