! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF38_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.647673                Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.177566                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.000035                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.000035               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.606734                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.472099                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.460051                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005769                 Cd0         ! 2D drag coefficient value at 0-lift.
0.004032                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.69996577815315e+02  3.96142210260848e-01  1.00000000000000e-03  3.81409639229127e-01
-1.60027112180039e+02  7.90939718450030e-01  6.97939609148739e-03  3.65285512131668e-01
-1.50000350765250e+02  9.08824986990619e-01  2.20114235243802e-01  3.56935452971552e-01
-1.39973589350460e+02  7.92761033257883e-01  4.83522785324795e-01  3.25675747598734e-01
-1.30004123715184e+02  6.79511993934692e-01  7.64557084983596e-01  3.29166294776596e-01
-1.19977362300394e+02  5.40833359843201e-01  1.03481025603523e+00  3.47223629267889e-01
-1.10007896665118e+02  3.74775570599374e-01  1.26153203027899e+00  3.65798870307654e-01
-9.99811352503287e+01  1.88393732258461e-01  1.42272331708992e+00  3.75828302023889e-01
-9.00116696150523e+01  2.17919175708875e-04  1.49993882946913e+00  3.70974981217513e-01
-7.99849082002629e+01 -1.89038706765382e-01  1.42226925852381e+00  3.31250189293101e-01
-7.00154425649866e+01 -3.74362653166242e-01  1.26200693248675e+00  2.81710721139819e-01
-5.99886811501972e+01 -5.41351696320489e-01  1.03394665714009e+00  2.28043720230337e-01
-5.00020267810669e+01 -6.79435032954229e-01  7.64729785855374e-01  1.76181364106954e-01
-3.99981836780828e+01 -7.93064181033838e-01  4.82732719258347e-01  1.28619145109589e-01
-3.00000701530499e+01 -9.08819724889359e-01  2.20124819679027e-01  8.15621721538562e-02
-2.00019566280170e+01 -1.42429361801932e+00  6.95497379933828e-02  2.38205880324361e-02
-1.97498551981595e+01 -1.44619855518724e+00  6.77386933910644e-02  3.85760297419255e-02
-1.94977537683019e+01 -1.46790701739726e+00  6.59358438382188e-02  5.31905658268680e-02
-1.92513819163957e+01 -1.46776429042839e+00  6.50648111894787e-02  5.21558040488618e-02
-1.89992804865381e+01 -1.46761840120656e+00  6.41733425876065e-02  5.10972658488448e-02
-1.87471790566805e+01 -1.46752735689272e+00  6.32192026573807e-02  5.01392804153860e-02
-1.85008072047743e+01 -1.46743838176784e+00  6.22867477255690e-02  4.92030673781423e-02
-1.82487057749167e+01 -1.46784076943859e+00  6.12373655607818e-02  4.83455996347168e-02
-1.80023339230105e+01 -1.46823556090958e+00  6.02115340075982e-02  4.75079353382356e-02
-1.77502324931529e+01 -1.46793112865452e+00  5.91614382120611e-02  4.68006509808281e-02
-1.74981310632953e+01 -1.46762558145501e+00  5.81106055854628e-02  4.60962621265907e-02
-1.72517592113891e+01 -1.46804724884799e+00  5.69877416193939e-02  4.56035184227782e-02
-1.69996577815315e+01 -1.46847872245942e+00  5.58387645378349e-02  4.50993155630630e-02
-1.67475563516740e+01 -1.46891019607084e+00  5.46897874562760e-02  4.45951127033479e-02
-1.65011844997677e+01 -1.46933186346383e+00  5.35669234902071e-02  4.41023689995354e-02
-1.62490830699101e+01 -1.47022865648731e+00  5.23390562040801e-02  4.37487162978742e-02
-1.60027112180039e+01 -1.47110721455418e+00  5.11387310408342e-02  4.34037957052055e-02
-1.57506097881463e+01 -1.47162533161004e+00  4.99110505847878e-02  4.32004878305171e-02
-1.54985083582888e+01 -1.47213702999344e+00  4.86834791568265e-02  4.29991050149733e-02
-1.52521365063825e+01 -1.47226306224450e+00  4.75007102624598e-02  4.28512819038295e-02
-1.50000350765250e+01 -1.47239202547815e+00  4.62904351147357e-02  4.27000210459150e-02
-1.47479336466674e+01 -1.47257598294589e+00  4.50429631202112e-02  4.27000000000000e-02
-1.45015617947611e+01 -1.47275576704093e+00  4.38238377034046e-02  4.27000000000000e-02
-1.42494603649036e+01 -1.47318570731134e+00  4.25445306321582e-02  4.27501079270193e-02
-1.39973589350460e+01 -1.47361718092276e+00  4.12650251421190e-02  4.28005282129908e-02
-1.37509870831398e+01 -1.47403884831575e+00  4.00145993223079e-02  4.28498025833721e-02
-1.34988856532822e+01 -1.47446485170285e+00  3.87353585706990e-02  4.29008914773742e-02
-1.32525138013759e+01 -1.47367710260615e+00  3.75434639928214e-02  4.30979889588992e-02
-1.30004123715184e+01 -1.47287103376301e+00  3.63238509363884e-02  4.32996701027853e-02
-1.27483109416608e+01 -1.47168058149195e+00  3.51184859621069e-02  4.35013512466713e-02
-1.25019390897546e+01 -1.47051656948734e+00  3.39405384600732e-02  4.36984487281964e-02
-1.22498376598970e+01 -1.46976211806490e+00  3.26840448354981e-02  4.40001948081236e-02
-1.19977362300394e+01 -1.46900216099980e+00  3.14276904795555e-02  4.43031692779448e-02
-1.17513643781332e+01 -1.46730063055533e+00  3.02576746481381e-02  4.46480898706135e-02
-1.14992629482756e+01 -1.46556097688273e+00  2.90605273271397e-02  4.50011792827590e-02
-1.12471615184181e+01 -1.46431489294463e+00  2.78900428534507e-02  4.54045415705311e-02
-1.10007896665118e+01 -1.46309712909604e+00  2.67461602996183e-02  4.57987365335811e-02
-1.07486882366542e+01 -1.46470218448542e+00  2.55121536354894e-02  4.64031482320298e-02
-1.05023163847480e+01 -1.46627951652411e+00  2.43059975155992e-02  4.69944406766048e-02
-9.75174167312661e+00 -1.47253664970401e+00  2.04837141120130e-02  4.91930333074936e-02
