! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
1.045820                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.989083                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.749443                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.749443                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.697154                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.145027                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.065633                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.470568                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000002                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.20112660465981e-09  4.68769067556202e-01 -1.18698212577214e-08
-1.69996577815315e+02  1.71610552840533e-02  4.68763125924063e-01  2.43728394710644e-02
-1.60027112180039e+02  3.57181953304725e-02  4.78694089063389e-01  3.43173390037685e-02
-1.50000350765250e+02  4.23009364063733e-02  4.91082678838244e-01  3.44437225994771e-02
-1.39973589350460e+02  4.04173668098174e-02  5.03578443307591e-01  3.35722264327585e-02
-1.30004123715184e+02  3.65679330505020e-02  5.22891529724302e-01  3.36918516560496e-02
-1.19977362300394e+02  3.12654899266226e-02  5.38039296476139e-01  3.47809954660226e-02
-1.10007896665118e+02  2.36231640587986e-02  5.51020322020791e-01  3.50180919069465e-02
-9.99811352503287e+01  1.29591921233975e-02  5.60038643461290e-01  3.44349673162605e-02
-9.00116696150523e+01  5.53052635856888e-04  5.61747634004379e-01  3.28414042533128e-02
-7.99849082002629e+01 -1.23279173025784e-02  5.59951172855429e-01  2.98999680888765e-02
-7.00154425649866e+01 -2.41600950763901e-02  5.51017128443271e-01  2.60733671380290e-02
-5.99886811501972e+01 -3.36219206584687e-02  5.38027332079185e-01  2.20138969111834e-02
-5.00020267810669e+01 -3.90867930787043e-02  5.22972263933055e-01  1.77415925184094e-02
-3.99981836780828e+01 -3.92847131291407e-02  5.03321067137674e-01  1.34744952474394e-02
-3.00000701530499e+01 -2.97104115617311e-02  4.90685839529915e-01  8.69260006885408e-03
-2.00019566280170e+01 -1.23582812817091e-03  4.77621792908804e-01 -2.85677551586072e-04
-1.97498551981595e+01 -1.20651872831207e-03  4.77361766445680e-01 -4.10670197114329e-03
-1.94977537683019e+01 -1.17703380060891e-03  4.77105921860672e-01 -7.53853948812620e-03
-1.92513819163957e+01 -1.14806455826064e-03  4.76859984252590e-01 -7.87921901160546e-03
-1.89992804865381e+01 -1.11827948576906e-03  4.76612567661789e-01 -7.84594872589017e-03
-1.87471790566805e+01 -1.08836710295251e-03  4.76369493765634e-01 -7.93925742073255e-03
-1.85008072047743e+01 -1.05903811181010e-03  4.76136585035199e-01 -8.03317076768918e-03
-1.82487057749167e+01 -1.02899551866578e-03  4.75905123397269e-01 -8.12673722461758e-03
-1.80023339230105e+01 -9.99671028027393e-04  4.75688095158083e-01 -8.21562693375613e-03
-1.77502324931529e+01 -9.69758553528960e-04  4.75477953872060e-01 -8.30389507148289e-03
-1.74981310632953e+01 -9.39989895268667e-04  4.75282466310813e-01 -8.38936339043916e-03
-1.72517592113891e+01 -9.11075271902081e-04  4.75108078649527e-01 -8.47010672605805e-03
-1.69996577815315e+01 -8.81697103570764e-04  4.74948458764721e-01 -8.54983110198095e-03
-1.67475563516740e+01 -8.52537256029157e-04  4.74806571692693e-01 -8.62669373115849e-03
-1.65011844997677e+01 -8.24255489176251e-04  4.74683046728128e-01 -8.69913827297000e-03
-1.62490830699101e+01 -7.95542964828588e-04  4.74570092962273e-01 -8.77063013730442e-03
-1.60027112180039e+01 -7.67712968643391e-04  4.74470858137101e-01 -8.83801269542341e-03
-1.57506097881463e+01 -7.39481139679789e-04  4.74378676297363e-01 -8.90451591611389e-03
-1.54985083582888e+01 -7.11509157033073e-04  4.74293887470069e-01 -8.96864164247582e-03
-1.52521365063825e+01 -6.84436468496766e-04  4.74216162570380e-01 -9.02910662541259e-03
-1.50000350765250e+01 -6.57017822967801e-04  4.74139833394654e-01 -9.08881908602824e-03
-1.47479336466674e+01 -6.29901191141195e-04  4.74064667437237e-01 -9.14644504803366e-03
-1.45015617947611e+01 -6.03708083382754e-04  4.73990327008258e-01 -9.20083913909475e-03
-1.42494603649036e+01 -5.77236752933729e-04  4.73911301081429e-01 -9.25462721325154e-03
-1.39973589350460e+01 -5.51117494760151e-04  4.73827207476213e-01 -9.30661978451647e-03
-1.37509870831398e+01 -5.25949262004862e-04  4.73738547299484e-01 -9.35578966700841e-03
-1.34988856532822e+01 -5.00579467257394e-04  4.73641370552049e-01 -9.40451972832235e-03
-1.32525138013759e+01 -4.76179025683544e-04  4.73540704708354e-01 -9.45068796712996e-03
-1.30004123715184e+01 -4.51631482957814e-04  4.73432496796206e-01 -9.49653763969209e-03
-1.27483109416608e+01 -4.27527828823611e-04  4.73319664367756e-01 -9.54107606177915e-03
-1.25019390897546e+01 -4.04418861487333e-04  4.73205542936572e-01 -9.58342907645141e-03
-1.22498376598970e+01 -3.81247986966864e-04  4.73085453497407e-01 -9.62566248768430e-03
-1.19977362300394e+01 -3.58576238666121e-04  4.72962648186017e-01 -9.66687564416048e-03
-1.17513643781332e+01 -3.36919130446409e-04  4.72840624717993e-01 -9.70626011800391e-03
-1.14992629482756e+01 -3.15286355850951e-04  4.72714336809160e-01 -9.74574364152357e-03
-1.12471615184181e+01 -2.94204176147651e-04  4.72587242439316e-01 -9.78449790600487e-03
-1.10007896665118e+01 -2.74148335371163e-04  4.72462872674697e-01 -9.82176052232600e-03
-1.07486882366542e+01 -2.54200700534342e-04  4.72336072677120e-01 -9.85936053174842e-03
-1.05023163847480e+01 -2.35290340675376e-04  4.72213166207706e-01 -9.89558041209346e-03
