! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF44_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
7.133468                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.913553                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.998114                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.998114                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.586197                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.494473                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.157880                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005142                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079588                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.59817354950909e-04  1.00001331256053e-03 -2.04398587050271e-07
-1.69996577815315e+02  3.83867337172022e-01  9.06802556879056e-04  3.85312674554627e-01
-1.60027112180039e+02  7.45495517285113e-01  3.53576222088785e-02  4.48513984810200e-01
-1.50000350765250e+02  8.58093171590117e-01  2.44265618600156e-01  4.43926037886800e-01
-1.39973589350460e+02  7.90508899932518e-01  5.09521217239563e-01  4.15378765408162e-01
-1.30004123715184e+02  6.71084292497268e-01  7.83283435812897e-01  4.19857109243464e-01
-1.19977362300394e+02  5.23783107368325e-01  1.04672166774213e+00  4.37492390303641e-01
-1.10007896665118e+02  3.59824079719632e-01  1.27194139867465e+00  4.54463854368902e-01
-9.99811352503287e+01  1.83511834766543e-01  1.43326748893654e+00  4.62185878993694e-01
-9.00116696150523e+01  1.75980362129350e-03  1.49357967040870e+00  4.54576720996552e-01
-7.99849082002629e+01 -1.81571938047422e-01  1.43131990711488e+00  4.14534192655648e-01
-7.00154425649866e+01 -3.58163213383828e-01  1.27193340822923e+00  3.64386117503461e-01
-5.99886811501972e+01 -5.22249485658662e-01  1.04739397930513e+00  3.09620190985465e-01
-5.00020267810669e+01 -6.67131604187968e-01  7.84899341110215e-01  2.56005074860356e-01
-3.99981836780828e+01 -7.87203287547318e-01  5.06578786078783e-01  2.05889959819515e-01
-3.00000701530499e+01 -9.04937437967421e-01  2.43973620848421e-01  1.54472243929995e-01
-2.00019566280170e+01 -1.17625988610848e+00  5.86456429432880e-02  3.66061983657783e-02
-1.97498551981595e+01 -1.18693609962836e+00  5.56364099251307e-02  7.25189176823317e-03
-1.94977537683019e+01 -1.19794124600200e+00  5.27238072973044e-02 -1.07607505381933e-02
-1.92513819163957e+01 -1.20900371748413e+00  4.99910872555240e-02 -1.63241336620953e-02
-1.89992804865381e+01 -1.22019125678189e+00  4.74129372620504e-02 -1.60372621867282e-02
-1.87471790566805e+01 -1.23068286070327e+00  4.51792127333951e-02 -1.63725047212936e-02
-1.85008072047743e+01 -1.23967523818264e+00  4.34168211413723e-02 -1.75772612969925e-02
-1.82487057749167e+01 -1.24668061391170e+00  4.19996060773626e-02 -1.86633694461123e-02
-1.80023339230105e+01 -1.25241543083458e+00  4.09160784143453e-02 -1.95962566162359e-02
-1.77502324931529e+01 -1.25728319060183e+00  4.00375707341982e-02 -2.04348211820005e-02
-1.74981310632953e+01 -1.26127736424266e+00  3.93127570952283e-02 -2.11747257711849e-02
-1.72517592113891e+01 -1.26447038847438e+00  3.86764187575988e-02 -2.18230891324339e-02
-1.69996577815315e+01 -1.26711753021427e+00  3.80336587585185e-02 -2.24294181124181e-02
-1.67475563516740e+01 -1.26912602893083e+00  3.73849071711586e-02 -2.29843880171786e-02
-1.65011844997677e+01 -1.27043284096094e+00  3.67432421797964e-02 -2.34796133138386e-02
-1.62490830699101e+01 -1.27105883826671e+00  3.61013847883629e-02 -2.39403077033863e-02
-1.60027112180039e+01 -1.27093686121010e+00  3.52195149247946e-02 -2.43474550008577e-02
-1.57506097881463e+01 -1.27002132644686e+00  3.43271623544761e-02 -2.47218702713965e-02
-1.54985083582888e+01 -1.26826561317694e+00  3.35147862810300e-02 -2.50554402119335e-02
-1.52521365063825e+01 -1.26569904648800e+00  3.27379175580928e-02 -2.53437113440952e-02
-1.50000350765250e+01 -1.26216234119246e+00  3.19413289723209e-02 -2.56018556807181e-02
-1.47479336466674e+01 -1.25766435120526e+00  3.11343124861381e-02 -2.58245084492743e-02
-1.45015617947611e+01 -1.25230082342747e+00  3.03312289933021e-02 -2.60094848995584e-02
-1.42494603649036e+01 -1.24578238145803e+00  2.94921793521532e-02 -2.61670584491469e-02
-1.39973589350460e+01 -1.23818154861199e+00  2.86339264042701e-02 -2.62941849936440e-02
-1.37509870831398e+01 -1.22967026989089e+00  2.77761936123871e-02 -2.63955340676924e-02
-1.34988856532822e+01 -1.21982104285020e+00  2.68824608764735e-02 -2.65038285868054e-02
-1.32525138013759e+01 -1.20905252878828e+00  2.59975778794331e-02 -2.66468684831953e-02
-1.30004123715184e+01 -1.19683393210279e+00  2.50847596454879e-02 -2.68653137518685e-02
-1.27483109416608e+01 -1.18337161569143e+00  2.41689198451381e-02 -2.71797562571488e-02
-1.25019390897546e+01 -1.16898436546433e+00  2.32752285519750e-02 -2.75586153534211e-02
-1.22498376598970e+01 -1.15297307250913e+00  2.23664416821829e-02 -2.79861671623049e-02
-1.19977362300394e+01 -1.13562722415499e+00  2.14677398985491e-02 -2.84683490469691e-02
-1.17513643781332e+01 -1.11735694161268e+00  2.06033427770280e-02 -2.91907242677127e-02
-1.14992629482756e+01 -1.09715863415158e+00  1.97372174555237e-02 -3.04361694115142e-02
-1.12471615184181e+01 -1.07516201188792e+00  1.88938298564544e-02 -3.23452641984164e-02
-1.10007896665118e+01 -1.05232891919186e+00  1.80955285548542e-02 -3.46264162514155e-02
-1.07486882366542e+01 -1.02757431801986e+00  1.73091849703551e-02 -3.70682758873182e-02
-1.05023163847480e+01 -1.00202091521244e+00  1.65736062275374e-02 -3.93083851737011e-02
