! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF39_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.301878                Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.199309                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.000035                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.000035               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.583979                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.445935                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.453971                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005641                 Cd0         ! 2D drag coefficient value at 0-lift.
0.005862                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.69996577815315e+02  3.76675727140800e-01  1.00000000000000e-03  3.80313641297197e-01
-1.60027112180039e+02  7.52072831056120e-01  1.24377705446254e-02  3.40708994267020e-01
-1.50000350765250e+02  8.71202660979909e-01  2.25380606375341e-01  3.38060688312549e-01
-1.39973589350460e+02  7.69846273305497e-01  4.88177688209083e-01  3.14725703916867e-01
-1.30004123715184e+02  6.65933167586602e-01  7.68464136021021e-01  3.22413225223280e-01
-1.19977362300394e+02  5.33561985451930e-01  1.03784691783233e+00  3.42733800424561e-01
-1.10007896665118e+02  3.71616565434003e-01  1.26361164006498e+00  3.62570203001727e-01
-9.99811352503287e+01  1.87608460549541e-01  1.42377706444535e+00  3.73385049723411e-01
-9.00116696150523e+01  2.17505605758755e-04  1.49994006694741e+00  3.69143850853180e-01
-7.99849082002629e+01 -1.88247336018179e-01  1.42332653598616e+00  3.30458353202031e-01
-7.00154425649866e+01 -3.71211455931353e-01  1.26408422814802e+00  2.81622308157077e-01
-5.99886811501972e+01 -5.34062868361780e-01  1.03698643429201e+00  2.28207815528672e-01
-5.00020267810669e+01 -6.65860786506438e-01  7.68636332955100e-01  1.76178988213955e-01
-3.99981836780828e+01 -7.70118751005723e-01  4.87389597361199e-01  1.28361900951527e-01
-3.00000701530499e+01 -8.71198114624032e-01  2.25391167161631e-01  8.21483533698307e-02
-2.00019566280170e+01 -1.35693500564855e+00  7.14253479758905e-02  1.70553540145906e-02
-1.97498551981595e+01 -1.37789625770825e+00  6.94308545884715e-02  2.01733298461462e-02
-1.94977537683019e+01 -1.39885750976795e+00  6.74363612010525e-02  2.57054129004074e-02
-1.92513819163957e+01 -1.41934236973539e+00  6.54871972088021e-02  3.11117667943444e-02
-1.89992804865381e+01 -1.44030362179509e+00  6.34927038213831e-02  3.66438498486056e-02
-1.87471790566805e+01 -1.46126487385479e+00  6.14982104339641e-02  4.21759329028667e-02
-1.85008072047743e+01 -1.48174973382222e+00  5.95490464417137e-02  4.75822867968038e-02
-1.82487057749167e+01 -1.48190765552603e+00  5.85660525981529e-02  4.68461173247502e-02
-1.80023339230105e+01 -1.48199668258525e+00  5.76085748085604e-02  4.61070017690314e-02
-1.77502324931529e+01 -1.48197852709373e+00  5.65850654844132e-02  4.54506044821976e-02
-1.74981310632953e+01 -1.48196548200819e+00  5.55605302934953e-02  4.47958883392498e-02
-1.72517592113891e+01 -1.48275499862930e+00  5.44785584991556e-02  4.42538702650560e-02
-1.69996577815315e+01 -1.48356160371398e+00  5.33714608617468e-02  4.36995208941441e-02
-1.67475563516740e+01 -1.48343215347244e+00  5.22910618578606e-02  4.33465788923435e-02
-1.65011844997677e+01 -1.48330564528185e+00  5.12352173767899e-02  4.30016582996748e-02
-1.62490830699101e+01 -1.48410911871588e+00  5.00712733338440e-02  4.26988996838922e-02
-1.60027112180039e+01 -1.48489863533699e+00  4.89333971382001e-02  4.24032534616047e-02
-1.57506097881463e+01 -1.48472472160517e+00  4.77967749294779e-02  4.22503658728878e-02
-1.54985083582888e+01 -1.48454339679824e+00  4.66601770942231e-02  4.20994033433155e-02
-1.52521365063825e+01 -1.48490184291972e+00  4.55039399152884e-02  4.20008546025530e-02
-1.50000350765250e+01 -1.48526862499752e+00  4.43208134996342e-02  4.19000140306100e-02
-1.47479336466674e+01 -1.48453282201914e+00  4.31861137725527e-02  4.19000000000000e-02
-1.45015617947611e+01 -1.48381359189156e+00  4.20772092613366e-02  4.19000000000000e-02
-1.42494603649036e+01 -1.48313243082730e+00  4.09113604682657e-02  4.19501079270193e-02
-1.39973589350460e+01 -1.48245334421837e+00  3.97450836353820e-02  4.20015846389724e-02
-1.37509870831398e+01 -1.48194964934060e+00  3.85837294014064e-02  4.21494077501161e-02
-1.34988856532822e+01 -1.48143424062847e+00  3.73952688152612e-02  4.23008914773742e-02
-1.32525138013759e+01 -1.48093054575071e+00  3.62122224369780e-02  4.24979889588992e-02
-1.30004123715184e+01 -1.48041513703857e+00  3.50016633522231e-02  4.26996701027853e-02
-1.27483109416608e+01 -1.47824832627977e+00  3.38860526854638e-02  4.29516890583392e-02
-1.25019390897546e+01 -1.47612811702842e+00  3.27959488360752e-02  4.31980609102454e-02
-1.22498376598970e+01 -1.47423216472232e+00  3.16403145533807e-02  4.35001948081236e-02
-1.19977362300394e+01 -1.47233684757837e+00  3.04845251789925e-02  4.38031692779448e-02
-1.17513643781332e+01 -1.47032440595193e+00  2.93718669409967e-02  4.41480898706135e-02
-1.14992629482756e+01 -1.46827080535946e+00  2.82332750693515e-02  4.45013266931039e-02
-1.12471615184181e+01 -1.46814135511792e+00  2.70749503736270e-02  4.49551092668475e-02
-1.10007896665118e+01 -1.46801484692733e+00  2.59429512391690e-02  4.53985786002788e-02
-1.07486882366542e+01 -1.46816021777064e+00  2.47869418983783e-02  4.60031482320298e-02
-1.05023163847480e+01 -1.46830312864231e+00  2.36572126070635e-02  4.65944406766048e-02
-9.75174167312661e+00 -1.46877832971322e+00  2.00473540563882e-02  4.83944266459948e-02
