! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF45_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.479860                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.057797                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.751742                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.751742                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.476986                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.481485                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.098283                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005230                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082468                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.65222145457110e-03  1.00005273500069e-03 -2.05170502739043e-07
-1.69996577815315e+02  3.84920082255822e-01  9.07963474125660e-04  3.85928853020210e-01
-1.60027112180039e+02  7.29236514362763e-01  3.85387586996145e-02  4.48861701478088e-01
-1.50000350765250e+02  8.41722059092470e-01  2.47225330011313e-01  4.44129551239939e-01
-1.39973589350460e+02  7.83983120402184e-01  5.12143948371874e-01  4.16965666584781e-01
-1.30004123715184e+02  6.71179652997983e-01  7.85486900152555e-01  4.22246972073783e-01
-1.19977362300394e+02  5.24116592737267e-01  1.04831526297790e+00  4.40406429756674e-01
-1.10007896665118e+02  3.58951397478507e-01  1.27306888423277e+00  4.57425725898248e-01
-9.99811352503287e+01  1.81897609586853e-01  1.43392952642205e+00  4.65237157104270e-01
-9.00116696150523e+01  1.15069905314799e-05  1.49363961153540e+00  4.57394198423498e-01
-7.99849082002629e+01 -1.82852047217147e-01  1.43179155524188e+00  4.17520593671070e-01
-7.00154425649866e+01 -3.58284276167305e-01  1.27328625445619e+00  3.67434563646336e-01
-5.99886811501972e+01 -5.19950116995301e-01  1.04916325064515e+00  3.12579278702664e-01
-5.00020267810669e+01 -6.61433388968529e-01  7.86838116251176e-01  2.58704821235778e-01
-3.99981836780828e+01 -7.76942534155063e-01  5.09072764511482e-01  2.08414469133204e-01
-3.00000701530499e+01 -8.83541144853205e-01  2.47483531108670e-01  1.55669052189389e-01
-2.00019566280170e+01 -1.11557709918608e+00  6.17897849810222e-02  3.09933903495897e-02
-1.97498551981595e+01 -1.12477376372554e+00  5.87512220390033e-02  3.16716873910326e-03
-1.94977537683019e+01 -1.13452419687793e+00  5.58075815860462e-02 -1.22308204691348e-02
-1.92513819163957e+01 -1.14481226689944e+00  5.30383485639011e-02 -1.71294141405657e-02
-1.89992804865381e+01 -1.15586863413554e+00  5.03929002758474e-02 -1.71038554358418e-02
-1.87471790566805e+01 -1.16708914297092e+00  4.80328321410044e-02 -1.76606111334185e-02
-1.85008072047743e+01 -1.17770062120474e+00  4.60698089804000e-02 -1.93258248474045e-02
-1.82487057749167e+01 -1.18687452394333e+00  4.43801160514334e-02 -2.09177213175841e-02
-1.80023339230105e+01 -1.19530790985325e+00  4.29840476160505e-02 -2.23614132921075e-02
-1.77502324931529e+01 -1.20332865357841e+00  4.17584013102561e-02 -2.37217704489667e-02
-1.74981310632953e+01 -1.21066851672224e+00  4.06790371910284e-02 -2.49654878261156e-02
-1.72517592113891e+01 -1.21712080742832e+00  3.97085924937295e-02 -2.60731133067873e-02
-1.69996577815315e+01 -1.22292528908409e+00  3.87530060924895e-02 -2.71030533634680e-02
-1.67475563516740e+01 -1.22787773894957e+00  3.78229544696935e-02 -2.80346998479098e-02
-1.65011844997677e+01 -1.23185471557210e+00  3.69355279652840e-02 -2.88553812478394e-02
-1.62490830699101e+01 -1.23500055880489e+00  3.61241467651432e-02 -2.96080863939182e-02
-1.60027112180039e+01 -1.23713286665809e+00  3.49610336713897e-02 -3.02630262374179e-02
-1.57506097881463e+01 -1.23831018043751e+00  3.38147268919991e-02 -3.08550869191619e-02
-1.54985083582888e+01 -1.23843026177980e+00  3.28250542499071e-02 -3.13725368515207e-02
-1.52521365063825e+01 -1.23748643827020e+00  3.19078466584241e-02 -3.18103465992071e-02
-1.50000350765250e+01 -1.23539417533717e+00  3.09947818287210e-02 -3.21931546692234e-02
-1.47479336466674e+01 -1.23212137132143e+00  3.00952932445530e-02 -3.25143262093405e-02
-1.45015617947611e+01 -1.22774263669668e+00  2.92229678209802e-02 -3.27727611424266e-02
-1.42494603649036e+01 -1.22201367358370e+00  2.83331481441452e-02 -3.29846321376424e-02
-1.39973589350460e+01 -1.21498086074242e+00  2.74431444631629e-02 -3.31474376350265e-02
-1.37509870831398e+01 -1.20681430160563e+00  2.65715526157371e-02 -3.32686297605456e-02
-1.34988856532822e+01 -1.19712423556588e+00  2.56797519295630e-02 -3.33873636751083e-02
-1.32525138013759e+01 -1.18634759449463e+00  2.48110409574227e-02 -3.35370093333108e-02
-1.30004123715184e+01 -1.17397950385269e+00  2.39278827274526e-02 -3.37648475254958e-02
-1.27483109416608e+01 -1.16025149415464e+00  2.30534431201793e-02 -3.40978109734195e-02
-1.25019390897546e+01 -1.14551802248263e+00  2.22100781097763e-02 -3.45100449672203e-02
-1.22498376598970e+01 -1.12909017566491e+00  2.13613651641251e-02 -3.49939130427716e-02
-1.19977362300394e+01 -1.11129137817304e+00  2.05298640634036e-02 -3.55560115010228e-02
-1.17513643781332e+01 -1.09256897822239e+00  1.97365142573600e-02 -3.63600169584962e-02
-1.14992629482756e+01 -1.07188700044251e+00  1.89470222139267e-02 -3.76671563488367e-02
-1.12471615184181e+01 -1.04933675750476e+00  1.81826432122028e-02 -3.95907696891215e-02
-1.10007896665118e+01 -1.02605155425926e+00  1.74622816182928e-02 -4.18224512749422e-02
-1.07486882366542e+01 -1.00095372097765e+00  1.67548171001437e-02 -4.41346407222218e-02
-1.05023163847480e+01 -9.75202560606784e-01  1.60941252618019e-02 -4.61627323222702e-02
